event_date,user_pseudo_id,transaction_total_item_quantity,transaction_purchase_revenue_in_usd,transaction_tax_value_in_usd,transaction_unique_items,transaction_id,item_id,item_price_in_usd,item_quantity,total_item_revenue_in_usd,customer_segment,transaction_returned,full_return,partial_return,item_refund_quantity,transaction_return_quantity
20201124,4268698.489,3,2,1,3,720591,9196971,1,1,1,9,FALSE,FALSE,FALSE,0,0
20201124,4268698.489,3,2,1,3,720591,9197939,1,1,1,9,FALSE,FALSE,FALSE,0,0
20201124,4268698.489,3,2,1,3,720591,9196269,1,1,1,9,FALSE,FALSE,FALSE,0,0
20210103,22300841.99,1,2,0,1,494671,9180818,2,1,2,0,FALSE,FALSE,FALSE,0,0
20201208,4853857.318,1,3,1,1,9157,9188203,3,1,3,0,FALSE,FALSE,FALSE,0,0
20201130,50121199.43,1,3,1,1,631543,9199126,3,1,3,9,FALSE,FALSE,FALSE,0,0
20201203,14107430.81,1,3,1,1,422916,9196845,3,1,3,9,TRUE,TRUE,FALSE,1,1
20201210,16851116.64,1,3,1,1,452833,9180827,3,1,3,10,FALSE,FALSE,FALSE,0,0
20201210,16851116.64,1,3,1,1,910334,9180827,3,1,3,10,FALSE,FALSE,FALSE,0,0
20201212,92543812.48,1,3,1,1,744730,9197994,3,1,3,9,FALSE,FALSE,FALSE,0,0
20201228,4141515.999,1,3,1,1,862427,9196845,3,1,3,9,TRUE,TRUE,FALSE,1,1
20210115,57342905.12,1,3,1,1,277571,9195941,3,1,3,9,FALSE,FALSE,FALSE,0,0
20201201,3296353.368,1,4,1,1,638124,9188203,4,1,4,8,FALSE,FALSE,FALSE,0,0
20201212,35099940.63,1,4,2,1,717380,9188194,4,1,4,0,FALSE,FALSE,FALSE,0,0
20201227,4915314.759,3,4,1,1,928351,9195934,1,3,4,9,FALSE,FALSE,FALSE,0,0
20210128,68848831.95,2,4,1,2,121849,9197947,1,1,1,0,FALSE,FALSE,FALSE,0,0
20210128,68848831.95,2,4,1,2,121849,9180819,2,1,2,0,FALSE,FALSE,FALSE,0,0
20210129,5913248.409,1,4,1,1,524324,9197584,4,1,4,0,TRUE,TRUE,FALSE,1,1
20210129,53286533.38,1,5,1,1,99076,9184981,5,1,5,0,FALSE,FALSE,FALSE,0,0
20201118,8016178.061,4,5,1,1,102152,9195846,1,4,5,9,FALSE,FALSE,FALSE,0,0
20201118,41434088.57,1,5,1,1,260701,9188209,5,1,5,9,FALSE,FALSE,FALSE,0,0
20201124,3560826.605,2,5,1,2,652971,9197994,3,1,3,9,FALSE,FALSE,FALSE,0,0
20201124,3560826.605,2,5,1,2,652971,9188200,2,1,2,9,FALSE,FALSE,FALSE,0,0
20201128,67165994.32,4,5,1,4,421302,9195843,1,1,1,10,TRUE,FALSE,TRUE,1,3
20201128,67165994.32,4,5,1,4,421302,9195842,1,1,1,10,TRUE,FALSE,TRUE,1,3
20201128,67165994.32,4,5,1,4,421302,9195934,1,1,1,10,TRUE,FALSE,TRUE,1,3
20201128,67165994.32,4,5,1,4,421302,9195846,1,1,1,10,TRUE,FALSE,TRUE,0,3
20201205,7354267.996,1,5,0,1,533920,9195927,5,1,5,0,FALSE,FALSE,FALSE,0,0
20201208,76327181.84,1,5,1,1,519353,9188194,5,1,5,0,TRUE,TRUE,FALSE,1,1
20201228,4141515.999,2,5,1,2,763274,9180819,3,1,3,9,FALSE,FALSE,FALSE,0,0
20201228,4141515.999,2,5,1,2,763274,9180818,2,1,2,9,FALSE,FALSE,FALSE,0,0
20210108,1278360068,1,5,1,1,184917,9188233,5,1,5,9,FALSE,FALSE,FALSE,0,0
20210117,5222739.291,2,5,1,2,983022,9196845,3,1,3,0,FALSE,FALSE,FALSE,0,0
20210117,5222739.291,2,5,1,2,983022,9188310,2,1,2,0,FALSE,FALSE,FALSE,0,0
20210118,1461470.18,1,5,1,1,142276,9188233,5,1,5,8,FALSE,FALSE,FALSE,0,0
20210125,31417474.83,3,5,1,3,503558,9180819,2,1,2,9,FALSE,FALSE,FALSE,0,0
20210125,31417474.83,3,5,1,3,503558,9197946,1,1,1,9,FALSE,FALSE,FALSE,0,0
20210125,31417474.83,3,5,1,3,503558,9197947,1,1,1,9,FALSE,FALSE,FALSE,0,0
20210127,64369991.11,3,5,1,1,903143,9180818,2,3,5,0,FALSE,FALSE,FALSE,0,0
20210105,6115983.224,1,6,1,1,62598,9188221,6,1,6,9,FALSE,FALSE,FALSE,0,0
20210108,6266299.126,2,6,1,1,98065,9180819,3,2,6,9,TRUE,TRUE,FALSE,2,2
20201113,4295503.441,3,6,1,1,163450,9188310,2,3,6,9,FALSE,FALSE,FALSE,0,0
20201116,4650505.543,2,6,1,1,539420,9180819,3,2,6,9,FALSE,FALSE,FALSE,0,0
20201125,9004033.506,3,6,1,2,416539,9180819,3,1,3,0,FALSE,FALSE,FALSE,0,0
20201125,9004033.506,3,6,1,2,416539,9196971,1,2,3,0,FALSE,FALSE,FALSE,0,0
20201127,2372140.23,1,6,1,1,122993,9188221,6,1,6,6,TRUE,TRUE,FALSE,1,1
20201210,16851116.64,1,6,2,1,724793,9188228,6,1,6,10,FALSE,FALSE,FALSE,0,0
20201210,16851116.64,1,6,2,1,907880,9188228,6,1,6,10,FALSE,FALSE,FALSE,0,0
20201210,16851116.64,1,6,2,1,973855,9188228,6,1,6,10,FALSE,FALSE,FALSE,0,0
20201211,1650778.585,1,6,1,1,512804,9196785,6,1,6,9,FALSE,FALSE,FALSE,0,0
20201211,1650778.585,1,6,1,1,702828,9196786,6,1,6,9,FALSE,FALSE,FALSE,0,0
20201212,3204923446,1,6,1,1,370001,9188221,6,1,6,9,FALSE,FALSE,FALSE,0,0
20201212,67251653.89,1,6,1,1,723293,9196902,6,1,6,6,FALSE,FALSE,FALSE,0,0
20201213,8957437.521,2,6,1,2,715815,9195967,3,1,3,9,FALSE,FALSE,FALSE,0,0
20201213,8957437.521,2,6,1,2,715815,9195966,3,1,3,9,FALSE,FALSE,FALSE,0,0
20201215,8487535.989,2,6,1,1,400825,9197994,3,2,6,9,TRUE,TRUE,FALSE,2,2
20201215,67251653.89,1,6,1,1,595712,9196902,6,1,6,6,FALSE,FALSE,FALSE,0,0
20201215,31877872.84,2,6,1,2,761593,9195968,3,1,3,0,FALSE,FALSE,FALSE,0,0
20201215,31877872.84,2,6,1,2,761593,9195966,3,1,3,0,FALSE,FALSE,FALSE,0,0
20201221,3701512.792,2,6,1,1,329394,9197994,3,2,6,0,FALSE,FALSE,FALSE,0,0
20201221,4186566476,1,6,1,1,610135,9180865,6,1,6,0,FALSE,FALSE,FALSE,0,0
20201223,52894872.05,1,6,1,1,859393,9196864,6,1,6,0,FALSE,FALSE,FALSE,0,0
20201230,5444054.03,1,6,1,1,252468,9195937,6,1,6,8,TRUE,TRUE,FALSE,1,1
20201230,87037606.3,3,6,1,3,520663,9184829,2,1,2,10,FALSE,FALSE,FALSE,0,0
20201230,87037606.3,3,6,1,3,520663,9184831,2,1,2,10,FALSE,FALSE,FALSE,0,0
20201230,87037606.3,3,6,1,3,520663,9184830,2,1,2,10,FALSE,FALSE,FALSE,0,0
20210120,21242720.71,1,6,1,1,177708,9188229,6,1,6,6,FALSE,FALSE,FALSE,0,0
20210123,34116301.22,1,6,0,1,413786,9188315,6,1,6,0,FALSE,FALSE,FALSE,0,0
20201117,24851076.85,1,7,1,1,775,9197569,7,1,7,9,FALSE,FALSE,FALSE,0,0
20201226,6135662.085,2,7,0,2,46300,9180826,4,1,4,0,FALSE,FALSE,FALSE,0,0
20201226,6135662.085,2,7,0,2,46300,9180827,4,1,4,0,FALSE,FALSE,FALSE,0,0
20201119,30970636.02,1,7,1,1,226537,9197951,7,1,7,0,FALSE,FALSE,FALSE,0,0
20201130,6429413943,1,7,1,1,233721,9196950,7,1,7,9,TRUE,TRUE,FALSE,1,1
20201201,2428522810,1,7,1,1,907660,9197004,7,1,7,0,TRUE,TRUE,FALSE,1,1
20201203,39863558.98,5,7,1,5,459688,9195846,1,1,1,10,FALSE,FALSE,FALSE,0,0
20201203,39863558.98,5,7,1,5,459688,9195845,1,1,1,10,FALSE,FALSE,FALSE,0,0
20201203,39863558.98,5,7,1,5,459688,9195847,1,1,1,10,FALSE,FALSE,FALSE,0,0
20201203,39863558.98,5,7,1,5,459688,9188201,1,1,1,10,FALSE,FALSE,FALSE,0,0
20201203,39863558.98,5,7,1,5,459688,9195842,1,1,1,10,FALSE,FALSE,FALSE,0,0
